{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8rCV2oUmJDvB30wq4nBZ0g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'rate_deviation': 0.0778, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2484}
{'reviewerID': 'RtGBRoXTHdlRhcEcglnlTg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-E3B0StKN2Qjgf3dzL2r6w', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2794}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2111}
{'reviewerID': 'e_9H7wtOQ1Vzfy-H07ZnYg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'rate_deviation': 0.0223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lxB0GHoRlY-6BsdW_64pKQ', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.108}
{'reviewerID': 'WuMiP3SSft0oov7JbkHfkA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0GMMy-FD8ImVsF4M6CAE5Q', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.017}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0867}
{'reviewerID': 'BrbE5c6Q1B8e2aUc0xhECg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CII7ZpjbiSM_m_C62QkfAA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xnHamppubK2qh5kkb51lyw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1426}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1546}
{'reviewerID': '8EQNJ9jaLnuYaf9oGREaxg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fbzLEknAhYxOQdT1q0idJw', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fa3P8dibTRU8QG-XwVMigw', 'rate_deviation': 0.1855, 'first_time': 0.0001, 'burstiness': 0.85, 'content_similarity': 0.1844}
{'reviewerID': '2c76klhIb4QiN1NYTHarXw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1092}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'rate_deviation': 0.1155, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tz5TYeUpq6QuoCJOdqGRfQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nzsv-p1O8gCfP3XijfQrIw', 'rate_deviation': 0.1666, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.2839}
{'reviewerID': 'LQmubsgOeoIx8dqE0WEwPg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hURHfFL7YO7SOIGepuqhfA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eqmuRFpZHD6rYxzsp6_5zA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2564}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cWLSaEabp-BJq6XmovsZIQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XwPAH7VOCICJE-gM-dNRxQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1613}
{'reviewerID': 'pUopzKhcjsOALWhE2nbKbA', 'rate_deviation': 0.1584, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TM2Sa1ATH92VHB5tIqSAbQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '14hattklwb8KHMBt0IVELQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A6jJ20wf9AauCAi_qVvuWw', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0737}
{'reviewerID': 'h6YspRkEn_zb4dgGZTGNug', 'rate_deviation': 0.1463, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2198}
{'reviewerID': 'BnvLwGYqT7jCOuekw6hJRw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F3zxRiDR0wVLgFvfzMErnA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.126}
{'reviewerID': 'Ud6j2HN40qEhycq2PuwcBA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'L_c5J9etxJuzNrix0uPUpg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'rate_deviation': 0.1159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j2iej-vSvtJmb_W-JdC3aQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qAYJJ5NgNMHmvUcdmLO8rA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u_Eb0Q5ZN_bx868pHMy6Tg', 'rate_deviation': 0.1159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yTOz-CYc0KRiLL5JKNN-cQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YEPeMM-5oUrSbsZRwFZWbg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OwfylMCoMF6Awzz7mdzlGQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'm2XWsyrlYo7l1uDYN850xg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9hKm102D7eh-cFriu6zufg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'W92Wd0GE_-13ogVeKIIF7g', 'rate_deviation': 0.165, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0501}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'rate_deviation': 0.2129, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.3099}
{'reviewerID': 'icK0fkhTkPWvRmOhFUINfA', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'du1W4QoQ7KCjda_N-_IiFg', 'rate_deviation': 0.2219, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1825}
{'reviewerID': 'U6yNNGOPhxvAmadBOcVyVw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oFvYXKCn9qXKfJ8SXMNEGw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k5dIdRFpwPqeC5SDNtKaOQ', 'rate_deviation': 0.1147, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2295}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aq8j90s44kgCFETcti6syA', 'rate_deviation': 0.2111, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2698}
{'reviewerID': 'c8qFkI_VusWo0xZvkjfBWQ', 'rate_deviation': 0.21, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1433}
{'reviewerID': 'Vn39wBOfouYJfr8mt59ufw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vtulyoeauPAPbbaq8I5zVg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'rate_deviation': 0.137, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.3022}
{'reviewerID': 'RXutx82p6TV_2-aWp-jxLg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A9N_ROUJr4kqFtPWwUBOOQ', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'rate_deviation': 0.1139, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1596}
{'reviewerID': 'kr1NUKcXR0wnS_fLGnzDaw', 'rate_deviation': 0.1938, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0865}
{'reviewerID': '8A9xhWbp8a1G2Rku_3sOlg', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0564}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'rate_deviation': 0.1342, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1307}
{'reviewerID': 'm2IS27WNBXx2_nPX-eN5lw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PmrFSehNLWAn8pMWtB53Lg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G6aP7ybRAR1k8_7PuIsmpw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '38zhUVIh6t_-mpcmbWYmiw', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1414}
{'reviewerID': '58yhbFfNHjULDZx0FD-Dvw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'rate_deviation': 0.0053, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0969}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Q25NuARY0KB1f-5UfTluAw', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '22Oeq2p3fP0httr-5YpILA', 'rate_deviation': 0.2333, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0455}
{'reviewerID': 'KhyM8ZC43HEJ7gHZ3e2QkQ', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1259}
{'reviewerID': '1kpMAKRZuAz3OzxBav3XTg', 'rate_deviation': 0.2108, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1541}
{'reviewerID': 'lZsusXJjzStoi3vQmqzoMg', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1598}
{'reviewerID': 'raCKh2I0F-41J5U0OBZz3Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4P8EDoVkcSLJs2XP5DJIPg', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EVnRLwtlTNvuc0E5jLfT9A', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RzPd81IBxDPwaWBeNhRk8w', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'b1TLsiRhQdfbbXahqFkVtg', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.091}
{'reviewerID': 'F8_jeICkvrkLNPdfRYO_5g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FNh-DKnGyAF-n00lO2_-pQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lFuO6jjy1DFX0KQTlCQRZQ', 'rate_deviation': 0.1625, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1574}
{'reviewerID': 'KbvByVLRPa0ObnIdR4Ibmw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8yGhf0Cp8wMcln8Jm03cPw', 'rate_deviation': 0.0875, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2376}
{'reviewerID': 'BI4lPhrUpmEySIJUywjIjQ', 'rate_deviation': 0.1003, 'first_time': 0.0001, 'burstiness': 0.5, 'content_similarity': 0.2612}
{'reviewerID': 'SF5aQqjn2JCgXlK8zSVaCQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fvhzz6aq0aC93LhyWEm2mg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zZhBiivvN4Iq-hyzS9XvMQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0917}
{'reviewerID': 'JYlglslhkwNHhe-omDn8Ig', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ldue9HK9On2kXZs8-mP7ug', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'rate_deviation': 0.0496, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1013}
{'reviewerID': 'jGhkGlq0GLIMgVDo8EDq5w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Y1ctVbTaIh5z5QnjE4KOQQ', 'rate_deviation': 0.3334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0556}
{'reviewerID': 'M7XG8259yfQ9GcsySDs81Q', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zJgTQLOOn1-SO1ghvBtXpA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.202}
{'reviewerID': 'Ud72j_rglYmXrL_O8zCdoA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0755}
{'reviewerID': 'GAyQ1JlulYqoffuIW9rdaA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yOrL5Ijmrp09Yej4dPyPDQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F7vgCzNV-cSGvTn4szQDuQ', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1481}
{'reviewerID': 'yUEb2OSx3ONvD1LlAjWDtg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6LYk2j4qc3ZUT369tlmj9g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PV0WD7-Dx83W14mWaWraZw', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2172}
{'reviewerID': 'vepxOn2EvqxitPifj4qtfQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fMogiUCHUzyAzRq_OJSEwA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FJbrnaXwVmgGJTk1xd2jwA', 'rate_deviation': 0.24, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2792}
{'reviewerID': '5IX9FOesKrLRyz618xc6tw', 'rate_deviation': 0.1158, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2389}
{'reviewerID': 'FJujaxLI2vIZ0ieJUilX0w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ByJevdwRcto25ctiHrNvmw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EUDuSd11Fhxm6ioLgvxFEQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yOWq5LeQ0NvfQNZLxqGK1g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lV0TGQufw-draFAWiawdSQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7EjmLgHuNNe9R23PT317Yw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-r7eyvyw0wnGOv6kV7Q6nA', 'rate_deviation': 0.0723, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1651}
{'reviewerID': 'wqoXYLWmpkEH0YvTmHBsJQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rate_deviation': 0.1158, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.2216}
{'reviewerID': '2qcCs023bxjqtnE5Z6w4uQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ghRwENzjazf5b94m5ga5NQ', 'rate_deviation': 0.0779, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'h3dKo9r6CYtJUvFai42hDg', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KeZmfAGKpXJhhEt6j8kZjw', 'rate_deviation': 0.3251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '06xIElWq6CAvmtk1xHJWNA', 'rate_deviation': 0.1158, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.209}
{'reviewerID': 'k63ruJqUB7K2nF_JLH0ITg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jwMDC4ZCoiDXl9qZtNl05w', 'rate_deviation': 0.2857, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.0466}
{'reviewerID': 'FOc-fsc2oJTlqUJuJvtU6A', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0895}
{'reviewerID': 'qGBK8kxvtfXSXqqybLPTqQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IW_ZSCV40adfe-9sa6_rkw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yFn5TDFWfR6ERPzsMrGqJg', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'xt8tqNaVPzgBhhftXBr-5A', 'rate_deviation': 0.2026, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2013}
{'reviewerID': '9tFvWg_EbrIYPieMrScUyg', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2ZiSwXWsyfhXlFb7x1sgJQ', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.059}
{'reviewerID': 'hCyGy0XVGF--OsoTP522ZQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j6PRSzKZ_XbYXpBYZVdHZg', 'rate_deviation': 0.305, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2674}
{'reviewerID': 'jq11kbdMyZoUFWOXVuS2Dg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GJI9yp4P5scacypm5TkUPg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UAokysCKmcITQg-P_d-t_A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1181}
{'reviewerID': '0K4tFXWKfJtvHTS4nqcvcQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0219}
{'reviewerID': 'gfQqQYI5_hCAGEHlHXIz2Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1861}
{'reviewerID': '0DkGf0Kzo9vmZ_3IlkpFxA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0mTwn5S1jTMqaVV-NCsGQw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7tUHPiqQP_z2g0u2Ra7zmw', 'rate_deviation': 0.2751, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1315}
{'reviewerID': 'joHaastf9ZNLm7a-Fu8Z7Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ChKHMb5xCCjO99vac3MhnQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gjRvBu1th-YobqPwPTysJQ', 'rate_deviation': 0.3214, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2502}
{'reviewerID': 'TIkQNEN1fLyQLFRsgOhKlA', 'rate_deviation': 0.1111, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.185}
{'reviewerID': '53bZ_EsXH71L7iFs5MP9_w', 'rate_deviation': 0.0607, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1495}
{'reviewerID': 'e1FuiYSV1v29q2OTR9ojBA', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1703}
{'reviewerID': 'It1WhOHlAzGiH352vFTjHA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iQVcvC47BKvelPi6x36x2w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
